title,date,description,link,source,fetched_at
"Hokkaido Reports Second Bird Flu Case of the Season, Massive Culling Underway",2025-11-02T20:20:04Z,"An outbreak of highly pathogenic avian influenza has been confirmed at a poultry farm in Eniwa City, Hokkaido, prompting authorities to begin culling operations on the afternoon of November 2nd. (News On Japan)",https://newsonjapan.com/article/147480.php,Newsonjapan.com,2025-11-03 15:06:00
New Zealand measles outbreak: What it’s like when your child has measles - and a GP’s warning,2025-11-02T18:56:01Z,What it’s like when your child has measles - and a GP’s warning for families.,https://www.nzherald.co.nz/lifestyle/new-zealand-measles-outbreak-what-its-like-when-your-child-has-measles-and-a-gps-warning/RZKBC7U66RGS5OU2H7DS4X6HL4/,New Zealand Herald,2025-11-03 15:06:00
This Physicist Says We Don’t Take COVID Seriously Enough,2025-11-02T18:46:46Z,"The pandemic isn't over, and there's still much to fear from the COVID-19 virus.",https://werd.io/this-physicist-says-we-dont-take-covid-seriously-enough/,Werd.io,2025-11-03 15:06:00
A Biologist Reveals The #1 Most Devastating Disease Brought By Columbus Back To Europe (Hint: It’s Sexually Transmitted),2025-11-02T13:53:47Z,"When we think about the “Columbian exchange,” much attention is paid to the diseases that were brought from the Old World to the New World. But disease transmission is always a two-way street. A biologist explains.",https://www.forbes.com/sites/scotttravers/2025/11/02/a-biologist-reveals-the-1-most-devastating-disease-brought-by-columbus-back-to-europe-hint-its-sexually-transmitted/,Forbes,2025-11-03 15:06:00
This 1 Virus Is The Most Likely To Be Lingering On Your Unwashed Clothes,2025-11-02T12:00:20Z,"Which germs tend to live on clothing the longest, the types of fabric that harbor germs and how to properly wash your clothes.",https://www.huffpost.com/entry/laundry-washing-clothes-sickness-goog_l_6904bbd1e4b0d05408abf26f,HuffPost,2025-11-03 15:06:00
Most blacklisted individuals involve in check-bounce cases,2025-11-02T09:45:00Z,"Kathmandu, Nov 1: Even after the government extended the duration for putting defaulters on the financial blacklist, the number of […]
The post Most blacklisted individuals involve in check-bounce cases appeared first on Peoples' Review.",https://mypeoplesreview.com/2025/11/02/most-blacklisted-individuals-involve-check-bounce-cases/,Mypeoplesreview.com,2025-11-03 15:06:00
"People suffering from Parkinson’s disease feel pitied and misjudged, Irish study finds",2025-11-02T05:30:00Z,"People living with Parkinson’s disease in Ireland have spoken about suffering from stigma, alienation and isolation.",https://www.independent.ie/irish-news/people-suffering-from-parkinsons-disease-feel-pitied-and-misjudged-irish-study-finds/a731091220.html,Independent.ie,2025-11-03 15:06:00
"Screening clinics for tuberculosis opening up in Inukjuak, Que., amid rising cases across Nunavik",2025-11-01T17:23:35Z,"The Inuulitsivik Health Centre, which provides services to Nunavimmiut on the Hudson Bay coast, said it will be setting up mobile clinics in Inukjuak from Nov. 3 to Nov. 28. After that, IHC said each community along the Hudson coast will have its own screenin…",https://www.cbc.ca/news/canada/north/mass-screening-tuberculosis-nunavik-9.6962490,CBC News,2025-11-03 15:06:00
Hundreds killed in Darfur hospital massacre amid Sudan’s deadly civil war,2025-11-01T16:58:00Z,"Displaced Sudanese who fled El-Fasher after the city fell to the Rapid Support Forces (RSF), arrive in the town of Tawila war-torn Sudan's western Darfur region on October 28, 2025. / Credit: AFP via Getty Images

Washington, D.C. Newsroom, Nov 1, 2025 / 12:5…",https://www.catholicnewsagency.com/news/267537/hundreds-killed-in-darfur-hospital-massacre-amid-sudan-s-deadly-civil-war,Catholicnewsagency.com,2025-11-03 15:06:00
Hundreds Killed as Sudanese Militia Overrun Last Hospital in Darfur,2025-10-31T18:32:45Z,"The Sudanese insurgent militia known as the Rapid Support Forces (RSF) overran the city of al-Fashir and raided its last functioning hospital this week, reportedly killing hundreds of people and displacing thousands of others.
The post Hundreds Killed as Suda…",https://www.breitbart.com/africa/2025/10/31/hundreds-killed-as-sudanese-militia-overrun-last-hospital-in-darfur/,Breitbart News,2025-11-03 15:06:00
Engineered Nanobodies for early and accurate diagnosis of dengue virus infection,2025-10-31T14:00:00Z,"Author summary Dengue virus is a major public health concern in Latin America, with recurring outbreaks placing significant strain on healthcare systems. Early detection is crucial for effective patient management and controlling the spread of the virus. This…",https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0013168,Plos.org,2025-11-03 15:06:00
Assessment of vector control strategies based on mass Aedes (Stegomyia) mosquito trapping (AGOs traps) pilot study in a US-Mexico border region of South Texas,2025-10-31T14:00:00Z,"Author summary Aedes aegypti mosquitoes are critically important vectors for global public health due to their primary role in the transmission of diseases such as dengue, Zika, chikungunya, and yellow fever, which affect millions of people worldwide, particu…",https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0013665,Plos.org,2025-11-03 15:06:00
Health effects of street vended fresh cut fruits: A randomized controlled trial in Bangladesh,2025-10-31T14:00:00Z,"Foodborne infections, particularly from street-vended fresh-cut fruits, are a growing public health concern in urban settings of developing countries. This study evaluated the gastrointestinal effects of consuming street-vended fruits in a randomized controll…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0335979,Plos.org,2025-11-03 15:06:00
MALDI-TOF MS for malaria vector surveillance: A cost-comparison analysis using a decision-tree approach,2025-10-31T14:00:00Z,"Background The use of MALDI-TOF MS for mosquito identification and surveillance is routinely used in developed countries as an affordable alternative to molecular methods. However, in low- and middle-income countries (LMIC) where mosquito-borne diseases carry…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0335764,Plos.org,2025-11-03 15:06:00
From sea to cure: Discovery of marine-derived therapeutics against Fusarium solani in shrimps for enhancing aquaculture sustainability,2025-10-31T14:00:00Z,"Fusarium solani, an Ascomycota filamentous fungus species, causes shell disease or mycotic infections in wild and farmed shrimps. It causes black gill disease in shrimps, which has no specific treatments, so cutting-edge pharmaceutical research to prevent glu…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0336107,Plos.org,2025-11-03 15:06:00
Mycobacterium tuberculosis triggers reduced inflammatory cytokine responses and virulence in mice lacking Tax1bp1,2025-10-31T14:00:00Z,"Author summary Macrophages are the first innate immune cells to encounter and be infected by Mycobacterium tuberculosis (Mtb) during infection. There are at least 9 different types of macrophages, and recent studies suggest that some permit M. tuberculosis re…",https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1012829,Plos.org,2025-11-03 15:06:00
Bill Gates Warns COP30 Leaders Are 'Wasting Billions' on Climate Panic Instead of Saving Lives,2025-10-31T10:48:13Z,"Bill Gates argues that global efforts should prioritise fighting hunger and disease over strict climate targets, claiming this approach will save more lives and improve human welfare.",https://www.ibtimes.com/bill-gates-warns-cop30-leaders-are-wasting-billions-climate-panic-instead-saving-lives-3789046,International Business Times,2025-11-03 15:06:00
Of the article: Microbiological assessment of a herbal mouth rinse for treating chronic generalized periodontitis,2025-10-31T00:00:00Z,"Periodontal diseases remain highly prevalent across age groups, often aggravated by poor oral hygiene, occlusal anomalies, and defective restorations. This study evaluated the effectiveness of Art-Dentale Expert mouthwash against major periodontopathogens in …",https://www.nature.com/articles/s41598-025-22028-9,Nature.com,2025-11-03 15:06:00
Delineating markers of disease-disease interaction: a systematic methodology and its application to multiple diabetes-helminth cohorts,2025-10-31T00:00:00Z,"Background Understanding how the molecules in our bodyrespond to the co-occurrence of two diseases in an individual (comorbidity) could lead tomechanistic insights into novel treatments for comorbid conditions. Studies have shown forinstance, that responses o…",https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-025-06226-w,Biomedcentral.com,2025-11-03 15:06:00
2025 Malaria and Dengue Cases Surge in Ranchi: District-Wise Analysis Reveals Varied Incidence Rates,2025-10-30T18:24:05Z,"Jharkhand's 2025 vector-borne disease report reveals stark contrasts. Southern districts like West Singhbhum lead in malaria with over 7,700 cases, while northern areas show fewer infections. Dengue remains a concern, particularly in urban Ranchi. Health offi…",https://timesofindia.indiatimes.com/city/ranchi/2025-malaria-and-dengue-cases-surge-in-ranchi-district-wise-analysis-reveals-varied-incidence-rates/articleshow/124965544.cms,The Times of India,2025-11-03 15:06:00
"Manipur reports 129 new dengue cases; tally rises to 3,594 this year",2025-10-30T15:20:28Z,"Manipur faces a significant dengue outbreak this year. Over 3,500 people have tested positive for the viral disease. One death has been reported in Bishnupur district. Health authorities are actively implementing control measures. These include fogging operat…",https://economictimes.indiatimes.com/news/india/manipur-reports-129-new-dengue-cases-tally-rises-to-3594-this-year/articleshow/124958792.cms,The Times of India,2025-11-03 15:06:00
The exploitation of nutrient metals by bacteria for survival and infection in the gut,2025-10-30T14:00:00Z,"Trace transition metals are required for cellular life processes, such as respiration, metabolism, and DNA replication. At high levels, nutrient metals can be toxic due to oxidative stress and mismetallation of critical metalloenzymes. All organisms tightly r…",https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1013580,Plos.org,2025-11-03 15:06:00
"Newborn screening for sickle cell disease in Caluquembe, southwestern Angola, 2024–2025",2025-10-30T14:00:00Z,"Objectives Angola is one of the countries with the highest prevalence of sickle cell disease (SCD). Neonatal SCD testing is recommended by the Angolan government, but it is not routinely performed. Nearly all previous studies of SCD have been conducted in cit…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0335720,Plos.org,2025-11-03 15:06:00
Mycoplasma Pneumoniae bronchiolitis and hypoxemia: A retrospective cohort study on risk and prognosis,2025-10-30T14:00:00Z,Objective Mycoplasma pneumoniae (MP) bronchiolitis can potentially lead to severe respiratory symptoms and long-term complications. This study aimed to determine the risk factors for the development of hypoxemia in MP bronchiolitis and report its prognosis.  …,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0335604,Plos.org,2025-11-03 15:06:00
"Scientists list 10 pressing climate issues: How 2023-24 became warmest, ocean warming among them",2025-10-30T13:27:06Z,"New climate science reveals 2023-2024 were the warmest years. Oceans are warming at an unprecedented rate, impacting ecosystems. Dengue outbreaks are at a record high due to climate shifts. These findings underscore the urgent need for accelerated climate act…",https://economictimes.indiatimes.com/news/science/scientists-list-10-pressing-climate-issues-how-2023-24-became-warmest-ocean-warming-among-them/articleshow/124955190.cms,The Times of India,2025-11-03 15:06:00
All the existing drugs that could stop cancer from returning,2025-10-30T10:43:58Z,‘Drug repurposing’ involves taking medicines that already exist and testing whether they can treat different diseases,https://www.the-independent.com/life-style/health-and-families/breast-cancer-treatment-antibiotics-blood-pressure-b2855178.html,The-independent.com,2025-11-03 15:06:00
"Bill Gates pivots on climate rhetoric, urges focus on poverty over emissions panic",2025-10-30T06:00:00Z,"Gates now argues that apocalyptic climate narratives overshadow urgent humanitarian crises like poverty and disease, urging policymakers to prioritize immediate suffering over theoretical future threats. In a new memo, Gates advocates reallocating resources f…",https://www.naturalnews.com/2025-10-30-bill-gates-urges-focus-poverty-over-emissions-panic.html,Naturalnews.com,2025-11-03 15:06:00
Marc Sorenson reveals the sunlight paradox: How modern medicine’s fear of the sun makes people sicker,2025-10-30T06:00:00Z,"Public health warnings to avoid the sun have contributed to soaring vitamin D deficiency rates. Chronic diseases linked to sunlight deprivation – cancer, heart disease, diabetes and autoimmune disorders – have risen dramatically. Despite fearmongering, sunlig…",https://www.naturalnews.com/2025-10-30-modern-medicines-fear-of-sun-makes-people-sicker.html,Naturalnews.com,2025-11-03 15:06:00
"Spatio-temporal distribution and environmental determinants of dengue vectors in Phnom Penh, Cambodia",2025-10-29T14:00:00Z,"Author summary Dengue fever is a major health concern in Southeast Asia, especially in Cambodia, where outbreaks repeatedly affect the population. The pathogen, the dengue virus, is transmitted by two main mosquito vector species, Aedes aegypti and Aedes albo…",https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0013667,Plos.org,2025-11-03 15:06:00
Prevalence and risk factors of scabies among orphans: A cross-sectional study in Bangladesh,2025-10-29T14:00:00Z,"Author summary Scabies is a common but often overlooked skin disease that affects children, particularly those from disadvantaged backgrounds. This study investigated how widespread scabies is among children living in orphanages in Dhaka, Bangladesh, and iden…",https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0013671,Plos.org,2025-11-03 15:06:00
Epidemiologic features and potential year of life lost of scrub typhus in China: A nationwide surveillance analysis (2006– 2023),2025-10-29T14:00:00Z,"Author summary In China, scrub typhus, a disease caused by Orientia tsutsugamushi and spread by its vector, is still a major public health issue. Scrub typhus’s epidemiological patterns, spatiotemporal distribution, and health effects in mainland China from 2…",https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0013666,Plos.org,2025-11-03 15:06:00
ZNFX1 functions as a compensatory dsRNA recognition receptor to exert antiviral effect in orange-spotted grouper,2025-10-29T14:00:00Z,"Authors summary A diverse array of fish in Actinopterygii lack the canonical dsRNA receptor RIG-I. Whether this deficiency undermines the capacity of fish to defend against RNA viruses, whether alternative antiviral dsRNA receptors exist, and how the intricat…",https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1013652,Plos.org,2025-11-03 15:06:00
Is it dangerous to catch a cold… or was Jane Austen just being dramatic?,2025-10-29T11:44:02Z,"In many of Austen’s novels, going out in the rain meant risking illness or death. Was this really the case?",https://theconversation.com/is-it-dangerous-to-catch-a-cold-or-was-jane-austen-just-being-dramatic-268440,The Conversation Africa,2025-11-03 15:06:00
Roche receives CE mark for novel automated high-throughput Elecsys Dengue Ag test to diagnose dengue,2025-10-29T06:00:00Z,"Basel, 29 October 2025 - Roche (SIX: RO, ROG; OTCQX: RHHBY) announced today that it has received CE mark for its Elecsys® Dengue Ag test – a high-throughput, fully automated immunoassay to be used as an aid in the diagnosis of an acute dengue virus infection.…",https://www.globenewswire.com/news-release/2025/10/29/3176120/0/en/Roche-receives-CE-mark-for-novel-automated-high-throughput-Elecsys-Dengue-Ag-test-to-diagnose-dengue.html,GlobeNewswire,2025-11-03 15:06:00
Eighteen people infected with dengue in Baitadi,2025-10-29T02:44:37Z,"BAITADI: Dengue cases are on the rise in Baitadi, with 18 infections confirmed in the past three months, according to the District Health Office. Lab Technician Inspector Jay Singh Badal informed that the cases have been detected across four municipalities. O…",https://english.khabarhub.com/2025/29/503265/,Khabarhub.com,2025-11-03 15:06:00
"Madhya Pradesh: 20-year-old dies as ambulance stops to ‘see leopard’, reaches hospital late; driver, staff held",2025-10-29T02:01:22Z,"A malaria patient tragically died after an ambulance driver stopped in a forested area, claiming to have seen a leopard. The patient's family alleges the driver and attendant demanded extra fare during the delay. Authorities arrested the duo, who now face cha…",https://timesofindia.indiatimes.com/city/bhopal/mp-horror-patient-dies-after-ambulance-halts-over-leopard-sighting-driver-staff-held-for-demanding-extra-money/articleshow/124886570.cms,The Times of India,2025-11-03 15:06:00
